Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,CreditCard,Online
24,18,83,91335,2,1/50,3,0,0,0,0,0,0
41,30,59,95020,2,1/00,1,0,0,0,0,0,1
48,37,131,95020,4,1/50,1,0,0,0,0,0,1
65,29,109,93407,3,2/10,1,0,0,0,0,1,1
58,25,130,94706,3,2/90,1,94,0,0,0,1,0
58,14,31,95616,2,1/10,1,0,0,0,0,0,0
54,33,115,95616,4,3/20,1,0,0,0,0,0,1
39,22,65,94545,3,1/50,3,176,1,0,1,1,1
27,20,129,95136,2,0/50,1,0,0,0,0,0,1
36,3,88,90029,1,0/60,3,0,0,0,0,0,0
38,28,72,92694,2,1/50,2,0,0,0,1,1,1
25,8,58,94960,1,2/90,3,109,1,0,0,0,0
59,-1,39,94720,4,2/10,3,147,0,0,0,0,0
64,28,123,90601,2,1/30,1,0,0,0,0,0,0
58,4,79,92122,4,3/20,2,0,0,0,0,0,1
60,30,64,94305,3,1/90,1,0,0,0,0,1,1
52,16,141,90745,3,1/50,3,123,0,0,0,1,1
39,29,84,95014,3,1/00,1,0,1,1,0,0,0
25,32,99,92173,2,1/50,1,0,0,0,0,1,1
35,32,35,90601,3,2/40,1,109,0,0,0,0,1
61,29,119,95842,3,4/00,1,0,0,0,0,0,1
45,18,189,94080,3,1/00,1,0,0,0,0,0,1
51,41,55,94110,2,1/50,2,0,0,0,0,1,0
53,16,180,93561,2,1/00,2,0,0,0,0,0,1
54,22,20,94704,4,8/50,1,193,0,0,0,0,1
59,13,134,92173,4,1/10,2,0,0,0,0,0,1
47,-2,41,92694,1,2/33,2,0,0,0,0,0,1
29,19,110,95621,4,0/50,1,0,0,0,0,1,0
54,9,24,95020,3,1/00,3,0,0,0,0,0,1
23,12,134,91304,3,1/50,2,0,0,0,0,0,0
55,33,134,94928,4,1/50,2,0,1,0,0,0,1
36,23,114,92374,2,1/50,3,84,0,0,0,1,1
48,33,128,92780,3,1/10,3,0,0,0,0,1,0
52,35,134,92007,3,0/50,1,0,0,0,0,0,1
58,5,79,90405,4,1/50,3,0,0,0,0,0,0
55,8,70,92630,4,2/10,3,90,0,0,0,0,1
49,38,59,94590,3,1/00,3,0,0,0,0,1,1
30,21,134,92694,2,1/90,1,0,0,1,0,0,1
37,35,21,93117,1,0/50,2,0,0,0,0,0,0
43,37,52,92606,3,2/40,1,79,1,0,0,0,1
66,19,185,92691,1,2/80,3,0,0,0,0,0,1
35,10,12,91330,3,0/10,3,296,0,0,0,1,1
62,30,74,93023,3,1/10,3,0,0,0,0,1,0
24,27,65,94043,4,0/50,3,84,1,0,0,1,1
36,37,122,95133,3,1/00,1,0,0,0,0,1,0
34,8,59,96003,1,0/50,3,0,0,0,0,0,0
28,1,59,94704,3,1/00,1,0,0,0,0,0,0
31,18,105,94583,4,2/10,2,0,0,0,0,1,1
56,30,98,95747,2,1/30,1,0,0,0,0,1,0
43,30,10,91423,3,1/00,3,0,0,0,0,1,0
31,2,20,94304,3,1/50,3,0,1,0,0,1,0
48,29,140,92612,1,1/50,3,0,0,0,0,0,0
42,31,20,94143,4,1/10,2,111,0,0,0,0,1
41,13,101,92009,1,2/75,1,263,0,0,0,0,1
51,6,74,92115,2,2/10,1,0,0,0,0,0,0
59,20,164,91604,3,0/80,3,86,0,0,1,0,1
23,40,105,95616,1,2/10,1,0,0,0,0,1,0
25,23,178,92646,4,1/50,1,0,1,0,0,0,1
37,19,38,95818,1,0/50,1,276,0,0,0,0,0
51,30,131,95037,3,1/00,1,0,0,0,0,0,1
23,29,25,92780,4,1/90,3,0,0,0,0,0,0
57,29,180,95008,4,0/50,3,196,0,0,0,0,1
33,-1,41,91768,3,1/10,3,0,0,0,1,1,1
29,22,95,95020,3,1/50,3,0,0,0,1,1,1
41,38,113,95134,3,0/40,2,0,1,0,0,1,1
52,8,134,92064,4,0/50,2,0,0,0,0,0,1
44,5,134,92646,4,0/60,3,138,0,0,0,0,0
44,20,91,90066,3,0/50,2,0,0,0,0,1,1
32,5,105,94539,4,0/50,2,0,0,0,0,0,1
35,29,173,90095,2,1/30,3,196,0,0,0,0,1
43,30,90,95136,3,0/50,1,0,0,0,0,1,0
53,33,24,96145,4,1/10,1,0,0,0,0,0,1
35,35,31,94960,1,1/50,1,0,0,0,0,0,1
43,3,93,95037,2,0/10,1,76,0,0,0,1,0
57,26,45,94305,2,1/20,3,0,0,0,0,0,0
40,14,92,90036,3,1/00,3,196,0,0,0,0,1
51,18,129,95616,1,0/50,2,0,0,0,0,0,0
60,14,93,95035,2,7/90,1,0,0,0,0,0,1
51,30,125,94539,4,1/50,2,344,0,0,0,1,0
52,30,131,94112,1,3/20,1,0,0,0,0,0,0
23,26,199,95135,1,1/30,1,216,1,0,0,1,0
45,27,190,93561,4,4/00,1,0,0,0,0,1,1
33,36,69,95616,2,1/50,2,0,0,0,0,1,1
54,32,78,95064,3,1/50,3,0,0,0,0,0,1
23,30,31,91380,3,0/50,2,0,0,0,0,1,1
34,24,53,93023,4,2/40,1,0,0,0,0,0,1
43,29,101,94960,1,2/90,3,0,0,0,0,0,1
58,-2,31,94801,4,1/30,1,0,0,0,0,0,0
43,14,25,91006,1,2/40,3,144,0,0,0,0,1
29,30,89,95020,4,1/10,2,0,0,0,0,0,1
25,37,22,94035,4,0/50,1,0,0,0,0,0,0
45,19,194,94024,2,1/30,3,100,0,0,0,0,1
57,34,33,91360,2,1/00,2,0,0,0,0,0,0
58,13,174,93943,2,1/00,2,0,0,0,0,0,0
57,19,13,95833,3,1/50,2,0,1,0,0,1,1
42,13,130,94109,3,5/20,2,0,1,0,0,1,1
40,39,89,92672,2,1/90,2,0,0,0,0,1,0
62,7,104,95818,1,0/10,3,311,0,0,0,0,0
26,17,22,92152,2,1/50,1,119,0,0,0,0,0
48,26,71,92399,2,1/30,3,0,0,0,0,0,0
25,14,134,94920,4,3/20,1,0,0,0,0,0,1
43,18,99,93014,2,2/10,1,0,0,0,0,0,1
47,40,70,92121,4,1/30,1,0,0,0,0,0,0
43,26,43,95422,3,1/50,2,0,0,0,0,1,0
51,29,42,92694,1,1/50,1,0,0,0,0,0,0
43,9,174,91109,1,1/10,2,0,0,0,0,0,0
60,3,64,90640,3,1/50,3,129,0,0,0,1,1
34,22,121,90024,4,2/40,1,78,1,0,0,0,1
40,27,18,92220,4,5/20,2,0,0,0,0,1,0
26,33,59,94583,1,2/33,3,0,0,0,0,0,1
57,42,74,91311,4,1/50,3,617,0,0,0,0,0
28,5,18,91765,3,2/10,1,151,0,0,0,1,0
56,33,131,90245,3,1/30,1,0,0,0,0,0,0
34,36,24,93106,1,0/10,3,110,0,0,0,0,1
56,0,164,94024,4,3/20,1,0,0,0,1,1,1
65,19,14,95037,2,1/00,1,0,0,0,0,0,0
53,19,104,95482,3,1/50,1,0,0,0,0,0,0
58,8,131,96145,4,1/50,3,0,0,0,0,0,1
57,22,164,95812,3,1/90,1,0,1,0,0,1,0
65,33,94,92694,3,1/50,3,0,0,1,0,0,1
35,19,105,95825,3,1/00,1,0,0,0,0,0,1
